,Video_number,Density_burst,Density_throttling,Quality
0,1,25758728.333333332,1585146.3,2160
1,2,20934975.666666668,1511580.1794871795,2160
2,3,24736381.333333332,2061731.2666666666,2160
3,4,17716277.0,2028604.1683168316,2160
4,5,9715530.666666666,842624.2662337662,2160
5,6,21763364.5,1827577.3612903226,2160
6,7,17789854.75,2094850.767857143,2160
7,8,22528835.0,529345.7132075472,2160
8,9,21769150.666666668,1317822.8375,2160
9,10,3860775.3913043477,1192906.4325581396,2160
10,11,5626412.933333334,1669744.5408163266,2160
11,12,3342867.5172413792,1363895.4315068494,2160
12,13,24494151.333333332,1690658.15,2160
13,14,12707263.666666666,1840269.9096638656,2160
14,15,14109410.8,1854287.99543379,2160
15,16,20749174.333333332,1361573.6076233184,2160
16,17,18917505.666666668,1831183.0893246187,2160
17,18,14757157.5,1567211.405982906,2160
18,19,20510020.25,1966033.5135135136,2160
19,20,37416633.0,1959569.087890625,2160
20,21,13495259.2,1670118.4971644613,2160
21,22,22556985.333333332,1637531.8229342327,2160
22,23,22882952.5,1135178.2966841187,2160
23,24,27554606.0,1517775.0530546624,2160
24,25,24918728.0,1248245.3206106871,2160
25,1,13658359.0,2.933333333333333,1440
26,2,46682571.0,39511.729166666664,1440
27,3,22078572.0,165167.28070175438,1440
28,4,18859388.0,457462.0796460177,1440
29,5,5707550.75,145407.28484848485,1440
30,6,35564255.0,521153.4658385093,1440
31,7,21895729.666666668,724881.8563535912,1440
32,8,10769914.0,139562.20388349515,1440
33,9,28722357.0,529034.2525252525,1440
34,10,9702044.5,315100.87606837606,1440
35,11,28328284.5,545956.1935483871,1440
36,12,8767180.2,520975.3263888889,1440
37,13,14477586.75,590982.7521739131,1440
38,14,18601326.0,814840.6989010989,1440
39,15,3737728.1666666665,610144.1477272727,1440
40,16,8351726.2,434391.51565762004,1440
41,17,8811869.8,668699.8812877263,1440
42,18,13691888.0,542415.4321503132,1440
43,19,18876424.5,819749.8330134357,1440
44,20,14276884.0,806814.875,1440
45,21,31702873.5,611614.506469501,1440
46,22,14661147.0,557517.6865148862,1440
47,23,11305851.5,371025.0826446281,1440
48,24,14974631.0,580590.5818759936,1440
49,25,11972147.0,425393.7756097561,1440
50,1,20224749.0,2.933333333333333,1080
51,2,18024984.0,2.933333333333333,1080
52,3,12865137.5,5.739130434782608,1080
53,4,13728106.0,7.352112676056338,1080
54,5,13080382.0,49020.86315789474,1080
55,6,8206249.25,77100.87283236995,1080
56,7,12431704.333333334,117242.0294117647,1080
57,8,6594461.333333333,54088.67772511848,1080
58,9,132.0,260627.91228070174,1080
59,10,10103879.5,49456.778723404255,1080
60,11,11848394.333333334,122994.18884120171,1080
61,12,5342249.571428572,138323.37785016285,1080
62,13,6425822.5,144088.05696202532,1080
63,14,12306136.0,234504.3193277311,1080
64,15,6177519.5,196712.76939203354,1080
65,16,10026429.0,166305.78881987577,1080
66,17,5452735.428571428,219676.2418699187,1080
67,18,11659475.0,184809.51329243355,1080
68,19,10496657.5,242523.74137931035,1080
69,20,132.0,308680.09618874773,1080
70,21,9826432.666666666,163099.33274021352,1080
71,22,9980039.333333334,140201.97157190635,1080
72,23,8257588.5,106499.13322368421,1080
73,24,9254793.333333334,153533.03211009174,1080
74,25,8352897.333333333,171341.3509202454,1080
75,1,11899548.0,2.869565217391304,720
76,2,10323730.0,2.933333333333333,720
77,3,7353546.0,5.866666666666666,720
78,4,8273887.0,6.6,720
79,5,11338098.0,14331.203125,720
80,6,17812543.0,31097.84656084656,720
81,7,8344909.666666667,72735.35078534031,720
82,8,3592171.75,25528.139175257733,720
83,9,8715994.0,73654.20704845815,720
84,10,4201805.333333333,20822.983333333334,720
85,11,8113056.0,249433.01265822785,720
86,12,6762251.333333333,81744.81012658228,720
87,13,9159867.5,81494.8949579832,720
88,14,22136423.0,131993.2259414226,720
89,15,2404829.6666666665,112410.76955602536,720
90,16,8092565.5,102340.70247933884,720
91,17,10765042.0,127029.39034205231,720
92,18,6844040.333333333,104194.63888888889,720
93,19,8294629.666666667,141080.72275334608,720
94,20,12018924.5,137296.0310786106,720
95,21,4448375.5,95468.53108348134,720
96,22,9554201.0,83601.60299003322,720
97,23,5806532.0,62887.67495854063,720
98,24,8560941.0,88906.40916030534,720
99,25,1061779.2142857143,107856.0625,720
100,1,6411024.0,2.933333333333333,480
101,2,5576503.0,2.933333333333333,480
102,3,7444860.0,5.739130434782608,480
103,4,4627552.5,3.3,480
104,5,3275626.0,12723.873626373626,480
105,6,4458922.5,25580.443708609273,480
106,7,6631206.5,42461.756476683935,480
107,8,3372510.0,22465.96682464455,480
108,9,5802426.5,29281.35684647303,480
109,10,4435030.5,15530.0,480
110,11,4870285.0,25871.460580912862,480
111,12,5581584.0,46583.33644859813,480
112,13,4069712.0,47848.21684210526,480
113,14,3585624.0,65399.646315789476,480
114,15,3973291.6666666665,56797.48312236287,480
115,16,5492046.5,58165.09090909091,480
116,17,3862830.0,68702.8366935484,480
117,18,5453924.0,63222.919191919194,480
118,19,4349875.0,75593.64092664093,480
119,20,6486363.5,73496.2901459854,480
120,21,3279328.6666666665,52792.18439716312,480
121,22,5036081.0,52518.67441860465,480
122,23,2317869.0,38976.57920792079,480
123,24,4163946.5,52099.58625954198,480
124,25,4999258.5,55626.12895377129,480
125,1,3945923.0,5.866666666666666,360
126,2,3655865.0,2.933333333333333,360
127,3,4714524.0,5.739130434782608,360
128,4,3005547.0,852.2517985611511,360
129,5,2381118.0,10934.840425531915,360
130,6,2651054.0,14632.164772727272,360
131,7,4281130.5,27819.703125,360
132,8,3201569.5,7648.392344497608,360
133,9,3281339.5,23463.83613445378,360
134,10,3114566.0,12112.373443983402,360
135,11,2689942.3333333335,21832.716049382718,360
136,12,3021961.6666666665,26363.271293375394,360
137,13,3607176.0,35185.10089686099,360
138,14,4149992.0,44312.75541125541,360
139,15,3744245.0,37451.86610878661,360
140,16,3522287.0,39098.942028985504,360
141,17,2590722.6666666665,43759.303822937625,360
142,18,4154288.0,39148.44827586207,360
143,19,3309216.3333333335,44510.61950286807,360
144,20,4101687.0,44658.617915904935,360
145,21,2209688.6666666665,33043.67317939609,360
146,22,2285067.3333333335,34880.49003322259,360
147,23,1595180.3333333333,26786.450495049507,360
148,24,2364399.6666666665,32322.470948012233,360
149,25,3187846.5,135575.1970624235,360
